AssetName|Location|IP Address||Type|Physical|Domain|||Manufacturer Model||||||Active|||||Department|Description
psychdhcp91||129.128.174.91||Linux|Physical|||| ||||||Active|||||Psychology|
NPI06D9D4||129.128.174.92||Printer|Physical||||Hewlett-Packard HP Color LaserJet MFP M476dw||||||Active|||||Psychology|HP ETHERNET MULTI-ENVIRONMENT,SN:CNB7GC66GC,FN:YF31AQ7,SVCID:25035,PID:HP Color LaserJet MFP M476dw
NPIFB0E55|Biological Computation Project|129.128.174.92||Printer|Physical||||Hewlett-Packard hp LaserJet 1320 series||||||Active|||||Psychology|HP ETHERNET MULTI-ENVIRONMENT,ROM B.25.01,JETDIRECT,JD119,EEPROM V.28.05,CIDATE 04/22/2004
psychdhcp94||129.128.174.94||Linux|Physical|||| ||||||Active|||||Psychology|
psychdhcp95||129.128.174.95||Linux|Physical|||| ||||||Active|||||Psychology|
psychdhcp98||129.128.174.98||Linux|Physical|||| ||||||Active|||||Psychology|
ahs4||129.128.184.100||Linux|Physical|||| Apache-Coyote/1.1||||||Active|||||CS-WildWest|
samer||129.128.184.109||Linux|Physical|||| ||||||Active|||||CS-WildWest|
ssrg10||129.128.184.110||Linux|Physical|||| Apache/2.4.7 (Ubuntu)||||||Active|||||CS-WildWest|
ssrg11||129.128.184.111||Linux|Physical|||| ||||||Active|||||CS-WildWest|
ssrg12||129.128.184.112||Linux|Physical|||| ||||||Active|||||CS-WildWest|
ssrg13||129.128.184.113||Linux|Physical|||| ||||||Active|||||CS-WildWest|
ssrg14||129.128.184.114||Linux|Physical|||| Apache/2.2.22 (Ubuntu)||||||Active|||||CS-WildWest|
ssrg15||129.128.184.115||Linux|Physical|||| Apache-Coyote/1.1||||||Active|||||CS-WildWest|
ssrg16||129.128.184.116||Linux|Physical|||| ||||||Active|||||CS-WildWest|
ssrg19||129.128.184.119||Linux|Physical|||| Apache/2.4.7 (Ubuntu)||||||Active|||||CS-WildWest|
ssrg28||129.128.184.128||Linux|Physical|||| ||||||Active|||||CS-WildWest|
ssrg29||129.128.184.129||Linux|Physical|||| ||||||Active|||||CS-WildWest|
talat||129.128.184.130||Linux|Physical|||| ||||||Active|||||CS-WildWest|
tr-server||129.128.184.137||Linux|Physical|||| ||||||Active|||||CS-WildWest|
dumbledore||129.128.184.149||Linux|Physical|||| ||||||Active|||||CS-WildWest|
fateme-pc||129.128.184.150||Linux|Physical|||| ||||||Active|||||CS-WildWest|
aicml6||129.128.184.36||Linux|Physical|||| Apache/2.4.7 (Ubuntu)||||||Active|||||CS-WildWest|
AICML7||129.128.184.37||Linux|Physical|WORKGROUP||| Apache/2.4.7 (Ubuntu)||||||Active|||||CS-WildWest|
AICML8||129.128.184.38||Linux|Physical|WORKGROUP||| Apache/2.4.7 (Ubuntu)||||||Active|||||CS-WildWest|
aicml9||129.128.184.39||Linux|Physical|||| ||||||Active|||||CS-WildWest|
pythais||129.128.184.49||Linux|Physical|||| Apache/2.2.3 (Red Hat)||||||Active|||||CS-WildWest|
psychiatry||129.128.184.56||Linux|Physical|||| ||||||Active|||||CS-WildWest|
AICML11||129.128.184.73||Linux|Physical|WORKGROUP||| Apache/2.4.7 (Ubuntu)||||||Active|||||CS-WildWest|WORKGROUP\AICML11 4.9
ahs2||129.128.184.74||Linux|Physical|||| ||||||Active|||||CS-WildWest|
grand||129.128.184.79||Linux Server|Physical|||| Apache/2.2.15 (CentOS)||||||Active|||||CS-WildWest|
ssrg1||129.128.184.81||Linux|Physical|||| Apache/2.4.18 (Ubuntu)||||||Active|||||CS-WildWest|
ssrg3||129.128.184.83||Linux|Physical|||| Apache/2.2.22 (Ubuntu)||||||Active|||||CS-WildWest|
ssrg4||129.128.184.84||Linux|Physical|||| Apache/2.2.22 (Ubuntu)||||||Active|||||CS-WildWest|
ssrg5||129.128.184.85||Linux|Physical|||| Apache/2.2.22 (Ubuntu)||||||Active|||||CS-WildWest|
ssrg7||129.128.184.87||Linux|Physical|||| ||||||Active|||||CS-WildWest|
ssrg8||129.128.184.88||Linux|Physical|||| nginx/1.4.6 (Ubuntu)||||||Active|||||CS-WildWest|
ssrg9||129.128.184.89||Linux|Physical|||| Apache/2.4.7 (Ubuntu)||||||Active|||||CS-WildWest|
NPI140FAE||129.128.185.116||Printer|Physical||||Hewlett-Packard HP Color LaserJet 2600n||||||Active|||||BioSci-Research|HP ETHERNET MULTI-ENVIRONMENT
GOSS-LAB-NAS||129.128.185.14||NAS|Physical|BIO-SCI||| ||||||Active|||||BioSci-Research|BIO-SCI\GOSS-LAB-NAS 4.9
NPI25CB84||129.128.185.15||Printer|Physical||||Hewlett-Packard HP LaserJet 2100 Series||||||Active|||||BioSci-Research|HP ETHERNET MULTI-ENVIRONMENT,ROM G.08.08,JETDIRECT,JD30,EEPROM G.08.20
VOLPEOFF||129.128.185.198||Linux|Physical|WORKGROUP||| ||||||Active|||||BioSci-Research|WORKGROUP\VOLPEOFF 4.9
XRX9C934E080CF8|G104|129.128.185.205||Printer|Physical||||Xerox Xerox WorkCentre 3220||||||Active|||||BioSci-Research|Xerox WorkCentre 3220; System Software Version 10.093.02.000, Firmware Version 2.50.00.105, Net V4.01.00, IOT 1.00.12, PCL5e 5.92, PCL6 5.93, PS3 1.99.06, PDF V1.00.74, TIFF 0.91.00, SPL 5.32
NPI3D9ADE||129.128.185.243||Printer|Physical||||Hewlett-Packard hp color LaserJet 4650||||||Active|||||BioSci-Research|HP ETHERNET MULTI-ENVIRONMENT,ROM C.25.80,JETDIRECT,JD115,EEPROM V.28.06,CIDATE 04/27/2004
BRN001BA9C2B9DB||129.128.185.28||Printer|Physical||||Brother Industries, Ltd. Brother HL-2270DW series||||||Active|||||BioSci-Research|Brother NC-8200h, Firmware Ver.1.10  (12.02.17),MID 84UC07
NPIC8B678||129.128.185.51||Printer|Physical||||Hewlett-Packard HP LaserJet 4050 Series||||||Active|||||BioSci-Research|HP ETHERNET MULTI-ENVIRONMENT,ROM V.29.11,JETDIRECT,JD107,EEPROM V.29.13,CIDATE 08/11/2005
Ammurray_color||129.128.185.64||Printer|Physical||||Xerox Xerox Phaser 6300DN;PS5.0.0,Net24.98.07.15,Eng3.2.0,OS5.98||||||Active|||||BioSci-Research|Xerox Phaser 6300DN;PS 5.0.0,Net 24.98.07.15.2005,Eng 3.2.0,OS 5.98
GOOD||129.128.185.66||Linux|Physical|WORKGROUP||| ||||||Active|||||BioSci-Research|
MF4500 Series||129.128.185.88||Printer|Physical||||CANON Inc. Canon MF4500 Series||||||Active|||||BioSci-Research|Canon MF4500 Series /P
NPI2FFEC7||129.128.185.89||Printer|Physical||||Hewlett-Packard HP LaserJet 4000 Series||||||Active|||||BioSci-Research|HP ETHERNET MULTI-ENVIRONMENT,ROM G.08.08,JETDIRECT,JD30,EEPROM G.08.20
dw-gw||129.128.185.90||Webserver|Physical|||| nginx||||||Active|||||BioSci-Research|
XC-B93F86||129.128.185.92||Printer|Physical|WORKGROUP|||Xerox Xerox WorkCentre 7120 v  5. 12.  0 Multifunction System||||||Active|||||BioSci-Research|Xerox WorkCentre 7120;System 71.24.12,ESS1.211.125,IOT 5.12.0,FIN A15.2.0,ADF 12.3.0,FAX 1.1.12,SJFI3.0.16,SSMI1.14.1
NPI4970D0||129.128.185.95||Printer|Physical||||Hewlett-Packard HP LaserJet 1200||||||Active|||||BioSci-Research|HP ETHERNET MULTI-ENVIRONMENT,ROM M.21.21,JETDIRECT EX,JD89,EEPROM M.21.21,CIDATE 06/27/2001
NPI64D430||129.128.2.102||Printer|Physical||||Hewlett-Packard HP Color LaserJet MFP M277dw||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,SN:VNB8J6D048,FN:ZK83ARW,SVCID:27009,PID:HP Color LaserJet MFP M277dw
watson||129.128.2.111||Linux|Physical|||| ||||||Active|||||Chemistry|
calvin||129.128.2.115||Linux|Physical|||| ||||||Active|||||Chemistry|
MACSNAP||129.128.2.116||NAS|Physical||||Overland Storage, Inc. ||||||Active|||||Chemistry|
SOLAR||129.128.2.117||Linux|Physical|HARRISON||| Apache||||||Active|||||Chemistry|
analyticallabslp|Chemistry W2-03A|129.128.2.120||Printer|Physical||||Hewlett-Packard HP LaserJet P2055dn||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.11,CIDATE 04/17/2009
VersaLink C405||129.128.2.123||Printer|Physical||||Xerox Xerox VersaLink C405 v  3.  1.  0 Multifunction System||||||Active|||||Chemistry|Xerox VersaLink C405; System 68.10.91, Controller 1.0.31, IOT 3.1.0, ADF 42.0.0, Fax 104.7.0, Panel 91.16.11, Boot 11.0.188, Contents 1.0.4, RSEP 1.5.60
trouble||129.128.2.125||Linux|Physical|||| ||||||Active|||||Chemistry|
HP2055dn_MassSpec||129.128.2.142||Printer|Physical||||Hewlett-Packard HP LaserJet P2055dn||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.11,CIDATE 04/17/2009
mk|Chem W3-45|129.128.2.147||Printer|Physical||||Hewlett-Packard HP Color LaserJet 3600||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD121,EEPROM V.30.31,CIDATE 06/17/2005
sb3cbot|Chemistry SB-3C|129.128.2.150||Router|Physical||||NetBotz ||||||Active|||||Chemistry|NetBotz WallBotz 310 Appliance; FV: A1_3_91_201-20070224P , HR: REV A14, MD: 05/09/2002; MC: TEX
e333cbot|Chemistry E3-33C|129.128.2.151||Router|Physical||||NetBotz ||||||Active|||||Chemistry|NetBotz WallBotz 310 Appliance; FV: A1_3_91_201-20070224P , HR: REV A14, MD: 03/29/2002; MC: TEX
eb38bot|Chemistry EB-38|129.128.2.152||Router|Physical||||NetBotz ||||||Active|||||Chemistry|NetBotz WallBotz 400 Appliance; FV: A1_3_91_201-20070224P , HR: REV A13, MD: 05/24/2002; MC: TEX
CHEM-313-HPLC||129.128.2.154||Windows|Physical|WORKGROUP|||Intel Corporation ||||||Active|||||Chemistry|
CHEM-313-HPLC||129.128.2.154||NAS|Physical|WORKGROUP|||Intel Corporation ||||||Active|||||Chemistry|
hp2824||129.128.2.16||Webserver|Physical|||| ||||||Active|||||Chemistry|
NPIBAF7A8||129.128.2.161||Printer|Physical||||Hewlett-Packard HP Color LaserJet MFP M277dw||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,SN:VNB8J76BZC,FN:ZK90R75,SVCID:26294,PID:HP Color LaserJet MFP M277dw
ryanlewis-summer||129.128.2.163||Linux|Physical|||| ||||||Active|||||Chemistry|
storesmarcel||129.128.2.168||Linux|Physical|||| ||||||Active|||||Chemistry|
unknown20170230||129.128.2.174||Linux|Physical|||| ||||||Active|||||Chemistry|
drbpc9||129.128.2.18||Webserver|Physical|||| ||||||Active|||||Chemistry|
NPI250275||129.128.2.182||Printer|Physical||||Hewlett-Packard HP Color LaserJet M553||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD153,EEPROM JSI23700101,CIDATE 12/10/2015
DRBABI||129.128.2.185||Windows|Physical|BUNDLE GROUP|||Dell Inc. ||||||Active|||||Chemistry|
NPIC086BB||129.128.2.189||Printer|Physical||||Hewlett-Packard HP Color LaserJet Pro M252dw||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,SN:VNB3F63690,FN:1F82BKJ,SVCID:27254,PID:HP Color LaserJet Pro M252dw
NPIA36D6C||129.128.2.190||Printer|Physical||||Hewlett-Packard HP LaserJet M402dn||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,SN:PHBQF62100,FN:1L638PD,SVCID:27254,PID:HP LaserJet M402dn
name||129.128.2.2||Unix|Physical|||| ||||||Active|||||Chemistry|
KIEMAMFC||129.128.2.200||Printer|Physical||||Brother Industries, Ltd. Brother MFC-L2740DW series||||||Active|||||Chemistry|Brother NC-8700h, Firmware Ver.K  ,MID 8C5-H77,FID 2
oldccpc||129.128.2.204||Linux|Physical|||| Apache/2.2.2 (Fedora)||||||Active|||||Chemistry|
MACAULEYS-NAS||129.128.2.207||NAS|Physical|MACAULEYS-GROUP||| nginx||||||Active|||||Chemistry|
itljp2055|Chemistry SB-2|129.128.2.209||Printer|Physical||||Hewlett-Packard HP LaserJet P2055dn||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.11,CIDATE 04/17/2009
GLYCONET-NAS||129.128.2.211||Linux|Physical|GLYCONET||| nginx||||||Active|||||Chemistry|
elect2||129.128.2.214||Printer|Physical||||Hewlett-Packard hp LaserJet 2420||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD128,EEPROM V.28.59,CIDATE 05/10/2005
octostryk||129.128.2.239||Linux|Physical|||| ||||||Active|||||Chemistry|
ultrafun||129.128.2.240||Webserver|Physical|||| ||||||Active|||||Chemistry|
chair-imac||129.128.2.26||Linux|Physical|||| ||||||Active|||||Chemistry|
xserve2009||129.128.2.28||Apple Mac|Physical||||Apple, Inc Xserve3,1||||||Active|||||Chemistry|
anaylitical-inst||129.128.2.31||NAS|Physical|||| ||||||Active|||||Chemistry|
ai-print||129.128.2.41||Printer|Physical|||| Virata-EmWeb/R6_2_1||||||Active|||||Chemistry|
clive-imac||129.128.2.43||Linux|Physical|||| ||||||Active|||||Chemistry|
NPI250212||129.128.2.46||Printer|Physical||||Hewlett-Packard HP Color LaserJet M553||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD153,EEPROM JSI23700101,CIDATE 12/10/2015
jeeves||129.128.2.55||Linux Server|Physical|CHEMISTRY||| ||||||Active|||||Chemistry|
bundleljp2015|Boise, ID, USA|129.128.2.59||Printer|Physical||||Hewlett-Packard HP LaserJet P2015 Series||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,SN:CNBJS40615,FN:JK4B6NY,SVCID:00000,PID:BundleHP2015
NPI326F3B||129.128.2.64||Printer|Physical||||Hewlett-Packard HP LaserJet P2055dn||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.12,CIDATE 07/12/2010
NMRLJ1||129.128.2.68||Printer|Physical||||Hewlett-Packard HP LaserJet P3010 Series||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD148,EEPROM V.38.97,CIDATE 08/30/2010
SNAPPY||129.128.2.7||NAS|Physical|CHEMISTRY|||Overland Storage, Inc. Quantum Corporation./3.4.790||||||Active|||||Chemistry|
LIMETABOLITE||129.128.2.70||Windows|Physical|LIGROUP|||Dell Inc. ||||||Active|||||Chemistry|
NPI840A9F|HP Color LaserJet CP2025n|129.128.2.86||Printer|Physical||||Hewlett-Packard HP Color LaserJet CP2025n||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,SN:CNGSC26512,FN:MB1B722,SVCID:21011,PID:HP Color LaserJet CP2025n
beliveau||129.128.2.89||NAS|Physical|||| ||||||Active|||||Chemistry|
NPIAB22C6||129.128.2.91||Printer|Physical||||Hewlett-Packard HP Color LaserJet MFP M277dw||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,SN:VNB8JCDCRB,FN:ZKA07JT,SVCID:27020,PID:HP Color LaserJet MFP M277dw
Stores-HPLaserJet1536dnf||129.128.2.91||Printer|Physical||||Hewlett-Packard HP LaserJet M1536dnf MFP||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,SN:CNC9C4BBCX,FN:P91222L,SVCID:21165,PID:HP LaserJet M1536dnf MFP
stores-2-wicket2||129.128.2.92||Linux|Physical|||| ||||||Active|||||Chemistry|
stores-1-wicket2||129.128.2.93||Linux|Physical|||| ||||||Active|||||Chemistry|
mar-lj||129.128.203.134||Printer|Physical|||| Mrvl-R1_0||||||Active|||||Chemistry|
NPIB3C8F0||129.128.203.137||Printer|Physical||||Hewlett-Packard HP LaserJet M402dn||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,SN:PHBQD10008,FN:1L211LB,SVCID:26078,PID:Lundgren Student Office M402dn
GOLLUM||129.128.203.138||Windows|Physical|CHEMISTRY|||BCM Computers Co., Ltd. ||||||Active|||||Chemistry|
GOLLUM||129.128.203.138||NAS|Physical|CHEMISTRY|||BCM Computers Co., Ltd. ||||||Active|||||Chemistry|
EGEE||129.128.203.154||Linux|Physical|WORKGROUP||| ||||||Active|||||Chemistry|WORKGROUP\EGEE 4.9
speedy3||129.128.203.170||Webserver|Physical|||| Apache||||||Active|||||Chemistry|
NPI6E9C2F||129.128.203.172||Printer|Physical||||Hewlett-Packard HP LaserJet P2055dn||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.12,CIDATE 07/12/2010,IT debuglite
NPIA946D5||129.128.203.172||Printer|Physical||||Hewlett-Packard HP LaserJet M402dn||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,SN:PHBQD36813,FN:1L402CK,SVCID:27052,PID:HP LaserJet M402dn
CCE-TR-433C-01|Chem E4-33C|129.128.203.176||Switch|Physical||||Hewlett-Packard ProCurve 2510B-24||||||Active|||||Chemistry|ProCurve J9019B Switch 2510B-24, revision Q.11.26, ROM Q.10.02 (/sw/code/build/harp(bh2))
NPI06B65C||129.128.203.183||Printer|Physical||||Hewlett-Packard HP LaserJet 600 M601||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD149,EEPROM JDI22210020,CIDATE 11/22/2012
NPIAB1674|HP Color LaserJet CP2025dn|129.128.203.184||Printer|Physical||||Hewlett-Packard HP Color LaserJet CP2025dn||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,SN:CNGS440049,FN:MB234B4,SVCID:26019,PID:HP Color LaserJet CP2025dn
Xerox WC5890|Chemistry|129.128.203.189||Printer|Physical||||Xerox Xerox WorkCentre 5890 v1 Multifunction System||||||Active|||||Chemistry|Xerox WorkCentre 5890 v1; SS 073.190.075.34540, NC 073.195.34540.905956v2, UI 073.195.34540, ME 096.074.000, CC 073.195.34540, DF 110.011.021, FI 004.004.007, FA 003.012.005, CCOS 073.005.34540, NCOS 073.005.34540, SC 002.098.000, SU 073.195.34540
Xerox5790|Gunning Lemieux W E3-44|129.128.203.189||Printer|Physical||||Xerox Xerox WorkCentre 5790 v1 Multifunction System||||||Active|||||Chemistry|Xerox WorkCentre 5790 v1 Multifunction System; System Software 061.132.222.03800, ESS 061.132.03820.SSv1
NMRLJ4||129.128.203.191||Printer|Physical||||Hewlett-Packard HP LaserJet P4014||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD143,EEPROM V.36.45,CIDATE 08/27/2010
cowieHP2420dn|Chemistry E3-18|129.128.203.192||Printer|Physical||||Hewlett-Packard hp LaserJet 2420||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD128,EEPROM V.33.15,CIDATE 11/10/2006
CCE-TR-533A-01|E5-33A|129.128.203.213||Switch|Physical||||Hewlett-Packard J4813A ProCurve Switch 2524||||||Active|||||Chemistry|HP J4813A ProCurve Switch 2524, revision F.05.09, ROM F.01.01  (/sw/code/build/info(s02))
chairprint|E3-38|129.128.203.214||Printer|Physical||||Hewlett-Packard HP Jetdirect||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,ROM M.21.07,JETDIRECT,JD89,EEPROM M.21.12
cce-tr-sb3c-01-o||129.128.203.215||Webserver|Physical|||| eHTTP v1.0||||||Active|||||Chemistry|
neworgletter||129.128.203.216||Printer|Physical||||Hewlett-Packard HP Color LaserJet MFP M277dw||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,SN:VNB8H5W86V,FN:ZK33TWN,SVCID:25237,PID:HP Color LaserJet MFP M277dw
ccw-rb-435-01-o||129.128.203.217||Webserver|Physical|||| ||||||Active|||||Chemistry|
EB-38G|Chem EB-38|129.128.203.219||Switch|Physical||||Hewlett-Packard ||||||Active|||||Chemistry|HP ProCurve 1810G - 24 GE, P.1.17, eCos-2.0
cce-tr-533a-02-o||129.128.203.223||Webserver|Physical|||| eHTTP v1.0||||||Active|||||Chemistry|
ccw-rb-435-02-o||129.128.203.224||Webserver|Physical|||| ||||||Active|||||Chemistry|
cce-tr-433a-01-o||129.128.203.225||Webserver|Physical|||| eHTTP v1.0||||||Active|||||Chemistry|
ccw-tr-231-01-o||129.128.203.228||Webserver|Physical|||| eHTTP v1.0||||||Active|||||Chemistry|
ccw-tr-131-01-o||129.128.203.230||Webserver|Physical|||| eHTTP v1.0||||||Active|||||Chemistry|
CCW-TR-B39-01|CCW-B39|129.128.203.231||Switch|Physical||||Cisco Systems C3560||||||Active|||||Chemistry|"Cisco IOS Software, C3560 Software (C3560-IPBASEK9-M), Version 12.2(55)SE10, RELEASE SOFTWARE (fc2) Technical Support: http://www.cisco.com/techsupport Copyright (c) 1986-2015 by Cisco Systems, Inc. Compiled Wed 11-Feb-15 11:34 by prod_rel_team"
cce-tr-433a-02-o||129.128.203.232||Webserver|Physical|||| eHTTP v1.0||||||Active|||||Chemistry|
cce-tr-533a-03-o||129.128.203.233||Webserver|Physical|||| eHTTP v1.0||||||Active|||||Chemistry|
cce-tr-sb3c-02-o||129.128.203.234||Webserver|Physical|||| eHTTP v1.0||||||Active|||||Chemistry|
CCW-TR-420-01|Chemistry W4-20|129.128.203.235||Switch|Physical||||Hewlett-Packard ProCurve 2510B-24||||||Active|||||Chemistry|ProCurve J9019B Switch 2510B-24, revision Q.11.17, ROM Q.10.02 (/sw/code/build/harp(bh2))
cce-tr-333c-01-o||129.128.203.236||Webserver|Physical|||| eHTTP v1.0||||||Active|||||Chemistry|
cce-tr-333-01-o||129.128.203.237||Webserver|Physical|||| eHTTP v1.0||||||Active|||||Chemistry|
cce-tr-333c-02-o||129.128.203.238||Webserver|Physical|||| eHTTP v1.0||||||Active|||||Chemistry|
redundant||129.128.203.239||Webserver|Physical|||| eHTTP v1.0||||||Active|||||Chemistry|
powere3-33c||129.128.203.240||Network device|Physical|||| ||||||Active|||||Chemistry|
CCE-TR-SB3C-03|CCE-SB3C|129.128.203.244||Switch|Physical||||Hewlett-Packard J4887A ProCurve Switch 4104GL||||||Active|||||Chemistry|HP J4887A ProCurve Switch 4104GL, revision G.07.70, ROM G.05.02 (/sw/code/build/gamo(m03))
CCE-TR-SB3C-04||129.128.203.251||Switch|Physical||||Hewlett-Packard ProCurve Switch 2810-24G||||||Active|||||Chemistry|ProCurve J9021A Switch 2810-24G, revision N.11.06, ROM N.10.01 (/sw/code/build/bass(bh2))
XC-095F0C|Chemistry|129.128.203.253||Printer|Physical|WORKGROUP|||Xerox Xerox D125 Copier-Printer v 84. 13.  0 Multifunction System||||||Active|||||Chemistry|Xerox D125 Copier-Printer;System 25.11.71,ESS PS1.204.9,IOT 84.13.0,HCF 5.7.0,FIN D5.29.0,IIT 9.10.0,ADF 13.16.0,SJFI3.0.18,SSMI1.16.0
XC-87B7AF|Gunning Lemieux W E3-44|129.128.203.253||Printer|Physical|WORKGROUP|||Xerox Xerox 4127 v 46. 20.  0 Multifunction System||||||Active|||||Chemistry|Xerox 4127;System 0.0.0,ESS PS1.211.8,IOT 46.20.0,HCF 4.6.0,FIN D4.8.3,IIT 15.6.1,IIT D14.0.4,ADF 12.3.0,SJFI3.0.12
CHEMISTRYFREEFL|Unknown|129.128.203.254||Printer|Physical|WORKGROUP|||Xerox Xerox 4127 Copier/Printer with FreeFlow Print Server ; DocuSP 7||||||Active|||||Chemistry|Xerox? 4127 Copier/Printer with FreeFlow Print Server ; DocuSP 7.0_SP-2_(72.91.53.86)
physchem||129.128.203.74||Linux|Physical|||| ||||||Active|||||Chemistry|
NPIA4BDD5||129.128.203.82||Printer|Physical||||Hewlett-Packard HP LaserJet M402dn||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,SN:PHBQF62865,FN:1L63EM8,SVCID:27272,PID:HP LaserJet M402dn
NPIC44743||129.128.203.83||Printer|Physical||||Hewlett-Packard HP Color LaserJet M553||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD153,EEPROM JSI23e80161,CIDATE 07/11/2016
arcturus||129.128.206.11||Linux|Physical|||| ||||||Active|||||Math|
cab-camera1||129.128.206.14||Webserver|Physical|||| ||||||Active|||||Math|
alexander||129.128.206.149||Unknown|Physical|||| Microsoft-IIS/10.0||||||Active|||||Math|
cab-camera2||129.128.206.15||Webserver|Physical|||| Slinger/1.1a||||||Active|||||Math|
numenor||129.128.206.151||Linux|Physical|||| ||||||Active|||||Math|
peyman-lenovo-z51-70||129.128.206.153||Linux|Physical|||| ||||||Active|||||Math|
fluids-imac-2||129.128.206.155||Linux|Physical|||| ||||||Active|||||Math|
