AssetName|IP Address|Type|Domain|Description|Manufacturer|Model|Location|IPLocation|Lastseen
NPI334BD1|129.128.174.29|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:CNB8G1S4YP,FN:YF1059V,SVCID:24148,PID:HP Color LaserJet MFP M476dn|Hewlett-Packard|HP Color LaserJet MFP M476dn||Science Networks - Psychology|2017-12-01 5:48
psychdhcp3.psych.ualberta.ca|129.128.174.3|NAS||||||Science Networks - Psychology|2017-04-20 13:18
NPICBC194|129.128.174.31|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:PHBVB00338,FN:1K1025X,SVCID:26012,PID:HP LaserJet M402dw|Hewlett-Packard|HP LaserJet M402dw||Science Networks - Psychology|2017-08-18 6:10
psychdhcp36.psych.ualberta.ca|129.128.174.36|VOIP phone||||||Science Networks - Psychology|2017-12-01 5:52
psychdhcp37.psych.ualberta.ca|129.128.174.37|Webserver||||KS_HTTP/1.0||Science Networks - Psychology|2017-10-13 5:57
NPIFB4106|129.128.174.4|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.11,CIDATE 04/17/2009|Hewlett-Packard|HP LaserJet P2055dn||Science Networks - Psychology|2017-08-04 6:07
psychdhcp45.psych.ualberta.ca|129.128.174.45|Webserver||||||Science Networks - Psychology|2017-11-24 5:52
psychdhcp47.psych.ualberta.ca|129.128.174.47|Unknown||||Microsoft-IIS/10.0||Science Networks - Psychology|2017-10-27 10:55
psychdhcp57.psych.ualberta.ca|129.128.174.57|Linux||||||Science Networks - Psychology|
SINGHAL-LAB|129.128.174.59|NAS|WORKGROUP|||Apache/2.2.23 (Unix)||Science Networks - Psychology|2017-12-01 5:56
NPI7B762C|129.128.174.6|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.10,CIDATE 09/21/2008|Hewlett-Packard|HP LaserJet P2055dn||Science Networks - Psychology|2017-12-01 5:44
NPI03BDB1|129.128.174.60|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:CNB7GBNM28,FN:YF313CS,SVCID:25022,PID:HP Color LaserJet MFP M476dw|Hewlett-Packard|HP Color LaserJet MFP M476dw||Science Networks - Psychology|2017-12-01 5:53
psychdhcp63.psych.ualberta.ca|129.128.174.63|Webserver||||||Science Networks - Psychology|2017-11-24 5:55
AMI38D547C7E777|129.128.174.68|Switch||Linux AMI38D547C7E777 2.6.28.10-ami #1 Mon Sep 28 10:47:44 CST 2015 armv5tejl|||USA|Science Networks - Psychology|2017-11-24 5:53
TAKA-LAB|129.128.174.71|NAS|WORKGROUP|||||Science Networks - Psychology|2017-12-01 5:55
NPID0C4B7|129.128.174.74|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:PHBVD01936,FN:1K200RA,SVCID:26256,PID:HP LaserJet M402dw|Hewlett-Packard|HP LaserJet M402dw||Science Networks - Psychology|2017-12-01 5:55
psychdhcp76.psych.ualberta.ca|129.128.174.76|Unknown||||Microsoft-IIS/10.0||Science Networks - Psychology|2017-11-24 5:57
psychdhcp77.psych.ualberta.ca|129.128.174.77|Linux||||||Science Networks - Psychology|
psychdhcp81.psych.ualberta.ca|129.128.174.81|Linux||||||Science Networks - Psychology|
psychdhcp82.psych.ualberta.ca|129.128.174.82|Linux||||||Science Networks - Psychology|
NPI9C052F|129.128.174.87|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM B.25.01,JETDIRECT,JD119,EEPROM V.28.05,CIDATE 04/22/2004|Hewlett-Packard|hp LaserJet 1320 series||Science Networks - Psychology|2017-12-01 5:58
psychdhcp88.psych.ualberta.ca|129.128.174.88|Linux||||||Science Networks - Psychology|
NPI8D5AA2|129.128.174.9|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.12,CIDATE 02/07/2010|Hewlett-Packard|HP LaserJet P2055dn||Science Networks - Psychology|2017-10-27 10:46
psychdhcp91.psych.ualberta.ca|129.128.174.91|Linux||||||Science Networks - Psychology|
NPI06D9D4|129.128.174.92|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:CNB7GC66GC,FN:YF31AQ7,SVCID:25035,PID:HP Color LaserJet MFP M476dw|Hewlett-Packard|HP Color LaserJet MFP M476dw||Science Networks - Psychology|2017-08-18 6:20
NPIFB0E55|129.128.174.92|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM B.25.01,JETDIRECT,JD119,EEPROM V.28.05,CIDATE 04/22/2004|Hewlett-Packard|hp LaserJet 1320 series|Biological Computation Project|Science Networks - Psychology|2017-12-01 5:58
psychdhcp94.psych.ualberta.ca|129.128.174.94|Linux||||||Science Networks - Psychology|
psychdhcp95.psych.ualberta.ca|129.128.174.95|Linux||||||Science Networks - Psychology|
psychdhcp98.psych.ualberta.ca|129.128.174.98|Linux||||||Science Networks - Psychology|
hylo.cs.ualberta.ca|129.128.184.10|Linux||||||Science Networks - CS-WildWest|
ahs4.cs.ualberta.ca|129.128.184.100|Linux||||Apache-Coyote/1.1||Science Networks - CS-WildWest|
harry.cs.ualberta.ca|129.128.184.102|Linux||||||Science Networks - CS-WildWest|
ron.cs.ualberta.ca|129.128.184.103|Unknown||||||Science Networks - CS-WildWest|2017-11-29 15:34
hermione.cs.ualberta.ca|129.128.184.104|Linux||||||Science Networks - CS-WildWest|
samer.cs.ualberta.ca|129.128.184.109|Linux||||||Science Networks - CS-WildWest|
ssrg10.cs.ualberta.ca|129.128.184.110|Linux||||Apache/2.4.7 (Ubuntu)||Science Networks - CS-WildWest|
ssrg11.cs.ualberta.ca|129.128.184.111|Linux||||||Science Networks - CS-WildWest|
ssrg12.cs.ualberta.ca|129.128.184.112|Linux||||||Science Networks - CS-WildWest|
ssrg13.cs.ualberta.ca|129.128.184.113|Linux||||||Science Networks - CS-WildWest|
ssrg14.cs.ualberta.ca|129.128.184.114|Linux||||Apache/2.2.22 (Ubuntu)||Science Networks - CS-WildWest|
ssrg15.cs.ualberta.ca|129.128.184.115|Linux||||Apache-Coyote/1.1||Science Networks - CS-WildWest|
ssrg16.cs.ualberta.ca|129.128.184.116|Linux||||||Science Networks - CS-WildWest|
ssrg19.cs.ualberta.ca|129.128.184.119|Linux||||Apache/2.4.7 (Ubuntu)||Science Networks - CS-WildWest|
ssrg28.cs.ualberta.ca|129.128.184.128|Linux||||||Science Networks - CS-WildWest|
ssrg29.cs.ualberta.ca|129.128.184.129|Linux||||||Science Networks - CS-WildWest|
atmore.cs.ualberta.ca|129.128.184.13|Linux||||||Science Networks - CS-WildWest|
talat.cs.ualberta.ca|129.128.184.130|Linux||||||Science Networks - CS-WildWest|
tr-server.cs.ualberta.ca|129.128.184.137|Linux||||||Science Networks - CS-WildWest|
gwang.cs.ualberta.ca|129.128.184.138|Webserver||||||Science Networks - CS-WildWest|2017-11-29 15:43
skat.cs.ualberta.ca|129.128.184.139|Linux||||||Science Networks - CS-WildWest|
ana.cs.ualberta.ca|129.128.184.140|Linux||||||Science Networks - CS-WildWest|
skat2.cs.ualberta.ca|129.128.184.141|Linux||||||Science Networks - CS-WildWest|
f48wdh2.cs.ualberta.ca|129.128.184.142|Linux||||||Science Networks - CS-WildWest|
f494hh2.cs.ualberta.ca|129.128.184.148|Linux||||||Science Networks - CS-WildWest|
dumbledore.cs.ualberta.ca|129.128.184.149|Linux||||||Science Networks - CS-WildWest|
fateme-pc.cs.ualberta.ca|129.128.184.150|Linux||||||Science Networks - CS-WildWest|
beiseker.cs.ualberta.ca|129.128.184.16|Linux||||Apache-Coyote/1.1||Science Networks - CS-WildWest|
denard.cs.ualberta.ca|129.128.184.18|Unknown||||Microsoft-IIS/10.0||Science Networks - CS-WildWest|2017-11-29 15:22
whoopup.cs.ualberta.ca|129.128.184.21|Linux||||Apache/2.4.10 (Ubuntu)||Science Networks - CS-WildWest|
cross-lake.cs.ualberta.ca|129.128.184.22|Linux||||||Science Networks - CS-WildWest|
cmput608.cs.ualberta.ca|129.128.184.23|Linux||||Apache/2.4.7 (Ubuntu)||Science Networks - CS-WildWest|
battle-riv.cs.ualberta.ca|129.128.184.24|Linux||||Apache/2.4.18 (Ubuntu)||Science Networks - CS-WildWest|
old-icdm2011.cs.ualberta.ca|129.128.184.25|Linux||||||Science Networks - CS-WildWest|
tove.cs.ualberta.ca|129.128.184.28|Linux||||||Science Networks - CS-WildWest|
aicml-med.cs.ualberta.ca|129.128.184.29|Linux||||Apache/2.4.7 (Ubuntu)||Science Networks - CS-WildWest|
greyshark.cs.ualberta.ca|129.128.184.30|Linux||||||Science Networks - CS-WildWest|
amii1.cs.ualberta.ca|129.128.184.31|Linux||||||Science Networks - CS-WildWest|
ahs3.cs.ualberta.ca|129.128.184.33|Linux Server||||Apache/2.2.16 (Debian)||Science Networks - CS-WildWest|
aicml6.cs.ualberta.ca|129.128.184.36|Linux||||Apache/2.4.7 (Ubuntu)||Science Networks - CS-WildWest|2017-05-31 12:28
AICML7|129.128.184.37|Linux|WORKGROUP|||Apache/2.4.7 (Ubuntu)||Science Networks - CS-WildWest|
AICML8|129.128.184.38|Linux|WORKGROUP|||Apache/2.4.7 (Ubuntu)||Science Networks - CS-WildWest|
aicml9.cs.ualberta.ca|129.128.184.39|Linux||||||Science Networks - CS-WildWest|2017-09-13 15:20
SUNRAY|129.128.184.42|Linux|WORKGROUP|||||Science Networks - CS-WildWest|
hypatia.cs.ualberta.ca|129.128.184.48|Webserver||||Apache/2.2.17 (EL)||Science Networks - CS-WildWest|2017-11-29 15:27
pythais.cs.ualberta.ca|129.128.184.49|Linux||||Apache/2.2.3 (Red Hat)||Science Networks - CS-WildWest|
nat-fw.cs.ualberta.ca|129.128.184.5|Linux||||||Science Networks - CS-WildWest|
CHARCOT|129.128.184.50|Linux|MED|MED\CHARCOT 4.9||Apache/2.2.15 (CentOS)||Science Networks - CS-WildWest|
coldlake.cs.ualberta.ca|129.128.184.54|Linux||||Apache/2.2.15 (CentOS)||Science Networks - CS-WildWest|
carcajou.cs.ualberta.ca|129.128.184.55|Linux||||||Science Networks - CS-WildWest|
psychiatry.cs.ualberta.ca|129.128.184.56|Linux||||||Science Networks - CS-WildWest|
telehealth.cs.ualberta.ca|129.128.184.59|Webserver||||Apache/2.2.22 (Debian)||Science Networks - CS-WildWest|2017-11-29 15:29
bioqa.cs.ualberta.ca|129.128.184.61|Linux||||Apache/2.4.7 (Ubuntu)||Science Networks - CS-WildWest|
rotationbuilder.cs.ualberta.ca|129.128.184.62|Linux||||Apache/2.4.10 (Debian)||Science Networks - CS-WildWest|
horse-rv.cs.ualberta.ca|129.128.184.63|Linux||||||Science Networks - CS-WildWest|
pfm2.cs.ualberta.ca|129.128.184.67|Unknown||||||Science Networks - CS-WildWest|2017-11-22 15:26
melanoma.cs.ualberta.ca|129.128.184.68|Linux||||Apache/2.4.18 (Ubuntu)||Science Networks - CS-WildWest|
wabasca.cs.ualberta.ca|129.128.184.69|Linux||||||Science Networks - CS-WildWest|
botha1.cs.ualberta.ca|129.128.184.7|Linux||||||Science Networks - CS-WildWest|
so-baptiste.cs.ualberta.ca|129.128.184.71|Webserver||||Apache/2.4.18 (Ubuntu)||Science Networks - CS-WildWest|2017-11-29 15:28
amundson.cs.ualberta.ca|129.128.184.72|Linux||||||Science Networks - CS-WildWest|
AICML11|129.128.184.73|Linux|WORKGROUP|WORKGROUP\AICML11 4.9||Apache/2.4.7 (Ubuntu)||Science Networks - CS-WildWest|
ahs2.cs.ualberta.ca|129.128.184.74|Linux||||||Science Networks - CS-WildWest|
mizar.cs.ualberta.ca|129.128.184.75|Linux||||Apache/2.2.20 (Ubuntu)||Science Networks - CS-WildWest|
grand.cs.ualberta.ca|129.128.184.79|Linux Server||||Apache/2.2.15 (CentOS)||Science Networks - CS-WildWest|
adair-crk.cs.ualberta.ca|129.128.184.8|Linux||||||Science Networks - CS-WildWest|
ssrg1.cs.ualberta.ca|129.128.184.81|Linux||||Apache/2.4.18 (Ubuntu)||Science Networks - CS-WildWest|
ssrg3.cs.ualberta.ca|129.128.184.83|Linux||||Apache/2.2.22 (Ubuntu)||Science Networks - CS-WildWest|
ssrg4.cs.ualberta.ca|129.128.184.84|Linux||||Apache/2.2.22 (Ubuntu)||Science Networks - CS-WildWest|
ssrg5.cs.ualberta.ca|129.128.184.85|Linux||||Apache/2.2.22 (Ubuntu)||Science Networks - CS-WildWest|
ssrg7.cs.ualberta.ca|129.128.184.87|Linux||||||Science Networks - CS-WildWest|
ssrg8.cs.ualberta.ca|129.128.184.88|Linux||||nginx/1.4.6 (Ubuntu)||Science Networks - CS-WildWest|
ssrg9.cs.ualberta.ca|129.128.184.89|Linux||||Apache/2.4.7 (Ubuntu)||Science Networks - CS-WildWest|
voldemort.cs.ualberta.ca|129.128.184.90|Linux||||||Science Networks - CS-WildWest|
chauvin.cs.ualberta.ca|129.128.184.91|Linux||||||Science Networks - CS-WildWest|
medserver.cs.ualberta.ca|129.128.184.96|Mail server||||||Science Networks - CS-WildWest|2017-11-01 15:34
aicml10.cs.ualberta.ca|129.128.184.97|Linux||||Apache/2.4.7 (Ubuntu)||Science Networks - CS-WildWest|
e5-gpu-server.cs.ualberta.ca|129.128.184.98|Linux||||||Science Networks - CS-WildWest|
NPI140FAE|129.128.185.116|Printer||HP ETHERNET MULTI-ENVIRONMENT|Hewlett-Packard|HP Color LaserJet 2600n||Science Networks - BioSci-Research|2017-11-29 18:02
GOSS-LAB-NAS|129.128.185.14|NAS|BIO-SCI|BIO-SCI\GOSS-LAB-NAS 4.9||||Science Networks - BioSci-Research|2017-11-29 17:37
NPI25CB84|129.128.185.15|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM G.08.08,JETDIRECT,JD30,EEPROM G.08.20|Hewlett-Packard|HP LaserJet 2100 Series||Science Networks - BioSci-Research|2017-11-29 17:36
VOLPEOFF|129.128.185.198|Linux|WORKGROUP|WORKGROUP\VOLPEOFF 4.9||||Science Networks - BioSci-Research|
XRX9C934E080CF8|129.128.185.205|Printer||Xerox WorkCentre 3220; System Software Version 10.093.02.000, Firmware Version 2.50.00.105, Net V4.01.00, IOT 1.00.12, PCL5e 5.92, PCL6 5.93, PS3 1.99.06, PDF V1.00.74, TIFF 0.91.00, SPL 5.32|Xerox|Xerox WorkCentre 3220|G104|Science Networks - BioSci-Research|2017-11-29 18:23
NPI3D9ADE|129.128.185.243|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM C.25.80,JETDIRECT,JD115,EEPROM V.28.06,CIDATE 04/27/2004|Hewlett-Packard|hp color LaserJet 4650||Science Networks - BioSci-Research|2017-11-29 18:34
BRN001BA9C2B9DB|129.128.185.28|Printer||Brother NC-8200h, Firmware Ver.1.10  (12.02.17),MID 84UC07|Brother Industries, Ltd.|Brother HL-2270DW series||Science Networks - BioSci-Research|2017-11-29 17:39
NPIC8B678|129.128.185.51|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM V.29.11,JETDIRECT,JD107,EEPROM V.29.13,CIDATE 08/11/2005|Hewlett-Packard|HP LaserJet 4050 Series||Science Networks - BioSci-Research|2017-04-19 12:46
Ammurray_color|129.128.185.64|Printer||Xerox Phaser 6300DN;PS 5.0.0,Net 24.98.07.15.2005,Eng 3.2.0,OS 5.98|Xerox|Xerox Phaser 6300DN;PS5.0.0,Net24.98.07.15,Eng3.2.0,OS5.98||Science Networks - BioSci-Research|2017-11-01 17:45
GOOD|129.128.185.66|Linux|WORKGROUP|||||Science Networks - BioSci-Research|
MF4500 Series|129.128.185.88|Printer||Canon MF4500 Series /P|CANON Inc.|Canon MF4500 Series||Science Networks - BioSci-Research|2017-11-29 17:55
NPI2FFEC7|129.128.185.89|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM G.08.08,JETDIRECT,JD30,EEPROM G.08.20|Hewlett-Packard|HP LaserJet 4000 Series||Science Networks - BioSci-Research|2017-11-29 17:55
dw-gw.biology.ualberta.ca|129.128.185.90|Webserver||||nginx||Science Networks - BioSci-Research|2016-12-21 12:44
XC-B93F86|129.128.185.92|Printer|WORKGROUP|Xerox WorkCentre 7120;System 71.24.12,ESS1.211.125,IOT 5.12.0,FIN A15.2.0,ADF 12.3.0,FAX 1.1.12,SJFI3.0.16,SSMI1.14.1|Xerox|Xerox WorkCentre 7120 v  5. 12.  0 Multifunction System||Science Networks - BioSci-Research|2017-11-29 17:55
NPI4970D0|129.128.185.95|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM M.21.21,JETDIRECT EX,JD89,EEPROM M.21.21,CIDATE 06/27/2001|Hewlett-Packard|HP LaserJet 1200||Science Networks - BioSci-Research|2017-11-29 17:56
NPI64D430|129.128.2.102|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:VNB8J6D048,FN:ZK83ARW,SVCID:27009,PID:HP Color LaserJet MFP M277dw|Hewlett-Packard|HP Color LaserJet MFP M277dw||Science Networks - Chemistry|2017-11-28 0:12
watson.chem.ualberta.ca|129.128.2.111|Linux||||||Science Networks - Chemistry|
calvin.chem.ualberta.ca|129.128.2.115|Linux||||||Science Networks - Chemistry|
MACSNAP|129.128.2.116|NAS|||Overland Storage, Inc.|||Science Networks - Chemistry|2017-11-28 0:17
SOLAR|129.128.2.117|Linux|HARRISON|||Apache||Science Networks - Chemistry|2017-09-19 0:18
analyticallabslp|129.128.2.120|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.11,CIDATE 04/17/2009|Hewlett-Packard|HP LaserJet P2055dn|Chemistry W2-03A|Science Networks - Chemistry|2017-11-28 0:15
VersaLink C405|129.128.2.123|Printer||Xerox VersaLink C405; System 68.10.91, Controller 1.0.31, IOT 3.1.0, ADF 42.0.0, Fax 104.7.0, Panel 91.16.11, Boot 11.0.188, Contents 1.0.4, RSEP 1.5.60|Xerox|Xerox VersaLink C405 v  3.  1.  0 Multifunction System||Science Networks - Chemistry|2017-11-28 0:15
trouble.chem.ualberta.ca|129.128.2.125|Linux||||||Science Networks - Chemistry|
HP2055dn_MassSpec|129.128.2.142|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.11,CIDATE 04/17/2009|Hewlett-Packard|HP LaserJet P2055dn||Science Networks - Chemistry|2017-11-28 0:18
mk|129.128.2.147|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD121,EEPROM V.30.31,CIDATE 06/17/2005|Hewlett-Packard|HP Color LaserJet 3600|Chem W3-45|Science Networks - Chemistry|2017-08-08 0:48
sb3cbot.chem.ualberta.ca|129.128.2.150|Router||NetBotz WallBotz 310 Appliance; FV: A1_3_91_201-20070224P , HR: REV A14, MD: 05/09/2002; MC: TEX|NetBotz||Chemistry SB-3C|Science Networks - Chemistry|2017-11-28 0:19
e333cbot.chem.ualberta.ca|129.128.2.151|Router||NetBotz WallBotz 310 Appliance; FV: A1_3_91_201-20070224P , HR: REV A14, MD: 03/29/2002; MC: TEX|NetBotz||Chemistry E3-33C|Science Networks - Chemistry|2017-11-28 0:19
eb38bot.chem.ualberta.ca|129.128.2.152|Router||NetBotz WallBotz 400 Appliance; FV: A1_3_91_201-20070224P , HR: REV A13, MD: 05/24/2002; MC: TEX|NetBotz||Chemistry EB-38|Science Networks - Chemistry|2017-11-28 0:20
CHEM-313-HPLC|129.128.2.154|Windows|WORKGROUP||Intel Corporation|||Science Networks - Chemistry|
CHEM-313-HPLC|129.128.2.154|NAS|WORKGROUP||Intel Corporation|||Science Networks - Chemistry|2017-11-07 0:19
hp2824.chem.ualberta.ca|129.128.2.16|Webserver||||||Science Networks - Chemistry|2017-11-28 0:01
NPIBAF7A8|129.128.2.161|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:VNB8J76BZC,FN:ZK90R75,SVCID:26294,PID:HP Color LaserJet MFP M277dw|Hewlett-Packard|HP Color LaserJet MFP M277dw||Science Networks - Chemistry|2017-11-28 0:21
ryanlewis-summer.chem.ualberta.ca|129.128.2.163|Linux||||||Science Networks - Chemistry|
storesmarcel.chem.ualberta.ca|129.128.2.168|Linux||||||Science Networks - Chemistry|
unknown20170230.chem.ualberta.ca|129.128.2.174|Linux||||||Science Networks - Chemistry|
drbpc9.chem.ualberta.ca|129.128.2.18|Webserver||||||Science Networks - Chemistry|2017-06-19 19:42
NPI250275|129.128.2.182|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD153,EEPROM JSI23700101,CIDATE 12/10/2015|Hewlett-Packard|HP Color LaserJet M553||Science Networks - Chemistry|2017-11-28 0:24
DRBABI|129.128.2.185|Windows|BUNDLE GROUP||Dell Inc.|||Science Networks - Chemistry|
NPIC086BB|129.128.2.189|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:VNB3F63690,FN:1F82BKJ,SVCID:27254,PID:HP Color LaserJet Pro M252dw|Hewlett-Packard|HP Color LaserJet Pro M252dw||Science Networks - Chemistry|2017-11-28 0:25
NPIA36D6C|129.128.2.190|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:PHBQF62100,FN:1L638PD,SVCID:27254,PID:HP LaserJet M402dn|Hewlett-Packard|HP LaserJet M402dn||Science Networks - Chemistry|2017-11-28 0:25
name.chem.ualberta.ca|129.128.2.2|Unix||||||Science Networks - Chemistry|
KIEMAMFC|129.128.2.200|Printer||Brother NC-8700h, Firmware Ver.K  ,MID 8C5-H77,FID 2|Brother Industries, Ltd.|Brother MFC-L2740DW series||Science Networks - Chemistry|2017-11-28 0:27
oldccpc.chem.ualberta.ca|129.128.2.204|Linux||||Apache/2.2.2 (Fedora)||Science Networks - Chemistry|
MACAULEYS-NAS|129.128.2.207|NAS|MACAULEYS-GROUP|||nginx||Science Networks - Chemistry|2017-11-14 0:46
itljp2055|129.128.2.209|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.11,CIDATE 04/17/2009|Hewlett-Packard|HP LaserJet P2055dn|Chemistry SB-2|Science Networks - Chemistry|2017-11-28 0:28
GLYCONET-NAS|129.128.2.211|Linux|GLYCONET|||nginx||Science Networks - Chemistry|2017-10-31 0:30
elect2|129.128.2.214|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD128,EEPROM V.28.59,CIDATE 05/10/2005|Hewlett-Packard|hp LaserJet 2420||Science Networks - Chemistry|2017-11-28 0:29
octostryk.chem.ualberta.ca|129.128.2.239|Linux||||||Science Networks - Chemistry|
ultrafun.chem.ualberta.ca|129.128.2.240|Webserver||||||Science Networks - Chemistry|2017-10-24 0:35
chair-imac.chem.ualberta.ca|129.128.2.26|Linux||||||Science Networks - Chemistry|
xserve2009.chem.ualberta.ca|129.128.2.28|Apple Mac|||Apple, Inc|Xserve3,1||Science Networks - Chemistry|2017-11-28 0:01
anaylitical-inst.chem.ualberta.ca|129.128.2.31|NAS||||||Science Networks - Chemistry|2017-11-28 0:04
ai-print.chem.ualberta.ca|129.128.2.41|Printer||||Virata-EmWeb/R6_2_1||Science Networks - Chemistry|2017-11-28 0:03
clive-imac.chem.ualberta.ca|129.128.2.43|Linux||||||Science Networks - Chemistry|
NPI250212|129.128.2.46|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD153,EEPROM JSI23700101,CIDATE 12/10/2015|Hewlett-Packard|HP Color LaserJet M553||Science Networks - Chemistry|2017-11-28 0:04
jeeves.chem.ualberta.ca|129.128.2.55|Linux Server|CHEMISTRY|||||Science Networks - Chemistry|
bundleljp2015.chem.ualberta.ca|129.128.2.59|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:CNBJS40615,FN:JK4B6NY,SVCID:00000,PID:BundleHP2015|Hewlett-Packard|HP LaserJet P2015 Series|Boise, ID, USA|Science Networks - Chemistry|2017-11-28 0:06
NPI326F3B|129.128.2.64|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.12,CIDATE 07/12/2010|Hewlett-Packard|HP LaserJet P2055dn||Science Networks - Chemistry|2017-11-28 0:06
NMRLJ1|129.128.2.68|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD148,EEPROM V.38.97,CIDATE 08/30/2010|Hewlett-Packard|HP LaserJet P3010 Series||Science Networks - Chemistry|2017-11-28 0:07
SNAPPY|129.128.2.7|NAS|CHEMISTRY||Overland Storage, Inc.|Quantum Corporation./3.4.790||Science Networks - Chemistry|2017-11-28 0:00
LIMETABOLITE|129.128.2.70|Windows|LIGROUP||Dell Inc.|||Science Networks - Chemistry|
NPI840A9F|129.128.2.86|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:CNGSC26512,FN:MB1B722,SVCID:21011,PID:HP Color LaserJet CP2025n|Hewlett-Packard|HP Color LaserJet CP2025n|HP Color LaserJet CP2025n|Science Networks - Chemistry|2017-11-28 0:10
beliveau.chem.ualberta.ca|129.128.2.89|NAS||||||Science Networks - Chemistry|2017-11-28 0:13
